timestamp,rpm,speed,coolant_temp,tps,maf,map,status,score
1761856194,1369.0,26.0,74.0,66.0,857.0,44.0,NORMAL,0.1178537894914587
1761856194,1483.0,28.0,74.0,10.0,866.0,44.0,NORMAL,0.11301470064221936
1761856195,1527.0,31.0,75.0,44.0,850.0,42.0,NORMAL,0.10798418628856132
1761856195,1391.0,25.0,75.0,75.0,877.0,41.0,NORMAL,0.09571765477021482
1761856195,1514.0,27.0,75.0,33.0,840.0,39.0,NORMAL,0.09495962574041239
1761856195,1576.0,35.0,75.0,64.0,798.0,38.0,NORMAL,0.09723639569429177
1761856195,1466.0,30.0,74.0,95.0,825.0,38.0,NORMAL,0.1078785209623242
1761856195,1584.0,31.0,74.0,43.0,867.0,38.0,NORMAL,0.10234656819914378
1761856195,1593.0,31.0,74.0,85.0,884.0,37.0,NORMAL,0.0968654670437209
1761856196,1710.0,33.0,74.0,15.0,842.0,36.0,NORMAL,0.07273231300969607
1761856196,1679.0,30.0,75.0,13.0,890.0,34.0,NORMAL,0.06990956946748828
1761856196,1675.0,33.0,76.0,73.0,893.0,33.0,NORMAL,0.03070122375557538
1761856196,1647.0,33.0,76.0,7.0,912.0,31.0,NORMAL,0.07911039533273934
1761856196,1675.0,34.0,75.0,83.0,946.0,29.0,NORMAL,0.0694657848202852
1761856196,1677.0,29.0,75.0,63.0,935.0,30.0,NORMAL,0.07760984326480619
1761856196,1610.0,29.0,75.0,28.0,984.0,29.0,NORMAL,0.07552134957057272
1761856196,1500.0,28.0,75.0,88.0,1026.0,27.0,NORMAL,0.07426416095855737
1761856197,1640.0,31.0,75.0,56.0,979.0,28.0,NORMAL,0.06691528668673274
1761856197,1638.0,36.0,75.0,51.0,949.0,28.0,NORMAL,0.0689073399594825
1761856197,1561.0,36.0,74.0,20.0,933.0,28.0,NORMAL,0.06499977618131536
1761856197,1673.0,35.0,75.0,49.0,973.0,30.0,NORMAL,0.06774882840788654
1761856197,1631.0,29.0,74.0,10.0,1008.0,31.0,NORMAL,0.07453709945797693
1761856197,1602.0,29.0,74.0,84.0,970.0,32.0,NORMAL,0.07500267148050277
1761856197,1567.0,35.0,73.0,84.0,920.0,32.0,NORMAL,0.08055682385606588
1761856198,1506.0,26.0,72.0,77.0,903.0,32.0,NORMAL,0.07506800279993309
1761856198,1422.0,31.0,73.0,77.0,857.0,34.0,NORMAL,0.09038022085813957
1761856198,1409.0,32.0,72.0,21.0,881.0,35.0,NORMAL,0.06585013435848475
1761856198,1347.0,30.0,71.0,82.0,832.0,33.0,NORMAL,0.061378086792228004
1761856198,1463.0,27.0,70.0,60.0,841.0,32.0,NORMAL,0.06293542322482526
1761856198,1409.0,23.0,71.0,38.0,854.0,33.0,NORMAL,0.035131910742530525
1761856198,1289.0,27.0,70.0,30.0,828.0,34.0,NORMAL,0.019748366313922294
1761856199,1406.0,25.0,70.0,78.0,857.0,33.0,NORMAL,0.027076841907520022
1761856199,1323.0,23.0,70.0,76.0,848.0,33.0,ANOMALIA,-0.0020245289225170326
