timestamp,rpm,speed,coolant_temp,tps,maf,map,lub_oil_temp,fuel_pressure,coolant_pressure,status,score
1761857088,885.0,,82.26834396,,,,84.5215851,2.518659663,2.914546785,NORMAL,0.12684190293332293
1761857088,577.0,,72.33354093,,,,76.50266739,4.80558017,1.345729939,NORMAL,0.11679531343331284
1761857088,859.0,,83.01253723,,,,78.41384221,6.031276378,1.303366159,NORMAL,0.11792960910291578
1761857088,585.0,,70.61133989,,,,81.62466421,6.689133779,2.244056735,NORMAL,0.11398206410566875
1761857089,704.0,,88.93317269,,,,76.24817356,10.01271618,2.147507293,NORMAL,0.12839279718683105
1761857089,500.0,,82.79542312,,,,75.48801696,5.691030229,2.336999653,NORMAL,0.12840070688720767
1761857089,577.0,,76.50787132,,,,76.27309285,4.969334905,2.357237688,NORMAL,0.12974325472540965
1761857089,829.0,,79.24011618,,,,75.66222616,6.394026297,2.970531382,NORMAL,0.13675081364230918
1761857089,1281.0,,80.09425938,,,,77.38513218,4.66227032,1.607835565,NORMAL,0.11933119925868724
1761857089,762.0,,83.63761534,,,,76.9543318,4.854528255,1.37339073,NORMAL,0.09890078878330982
1761857089,1481.0,,93.79160853,,,,75.99768995,5.701679579,1.556111313,NORMAL,0.07388754155571281
1761857090,1224.0,,78.93874198,,,,82.98158331,5.869446739,1.721887631,NORMAL,0.07129256741681994
1761857090,1334.0,,73.76200938,,,,77.3176847,5.479429349,0.783004762,NORMAL,0.06841467609253182
1761857090,388.0,,75.48676565,,,,81.91163998,3.342019626,2.719029068,NORMAL,0.06993808510148897
1761857090,872.0,,66.64596447,,,,82.87267563,5.460596854,2.13097643,NORMAL,0.06086895811679954
1761857090,619.0,,70.88431369,,,,85.39266838,13.59343394,1.226316814,NORMAL,0.0821758697009865
1761857090,1661.0,,72.87272512,,,,76.72592091,11.80290181,2.951990975,NORMAL,0.05811635775593882
1761857090,654.0,,78.91487294,,,,74.80520693,15.34664402,1.367785037,NORMAL,0.055441417855634
1761857091,952.0,,82.01507128,,,,73.64641309,3.988143607,1.520395761,NORMAL,0.006657002942244916
1761857091,780.0,,72.34937949,,,,86.25077987,7.01528845,2.32493781,NORMAL,2.8776475569425308e-05
1761857091,658.0,,73.03823376,,,,83.97901049,4.397235113,1.696599595,ANOMALIA,-0.011865049457317589
1761857091,697.0,,87.29506389,,,,75.92381793,4.424065691,2.040593179,ANOMALIA,-0.007235609715583569
1761857091,797.0,,69.25287686,,,,75.58088756,6.770727394,1.913546863,ANOMALIA,-0.01605981481626395
1761857091,449.0,,80.48428177,,,,77.40213272,4.350933155,3.233813178,NORMAL,0.0073357088348439126
1761857091,565.0,,84.09232153,,,,74.40554427,7.313621357,3.249909601,NORMAL,0.027147589794392135
1761857092,690.0,,69.55042153,,,,85.02745829,5.130944387,1.520257474,NORMAL,0.014759244307188002
1761857092,618.0,,76.33779257,,,,75.27835546,6.17482569,0.942659534,NORMAL,0.06046187383417251
1761857092,495.0,,95.23455433,,,,80.94244115,4.667762436,3.060745005,NORMAL,0.050749748752945745
1761857092,833.0,,84.61243189,,,,75.26660366,5.047437283,2.300782809,NORMAL,0.04310258861304361
1761857092,764.0,,79.24111987,,,,77.33968211,4.979883117,2.900889021,NORMAL,0.06321496784015912
1761857092,721.0,,78.42414979,,,,76.79268294,5.367468376,2.289658856,NORMAL,0.0770901941071217
1761857092,739.0,,81.97742638,,,,74.38178011,5.915657484,1.020238959,NORMAL,0.07839146136243275
1761857093,989.0,,84.73935075,,,,76.80935697,3.189772186,1.571435972,NORMAL,0.07585525060207854
1761857093,668.0,,74.44268178,,,,77.36917123,6.477922753,1.839531573,NORMAL,0.08043268656974506
1761857093,1172.0,,76.71761855,,,,78.05237151,10.34829734,2.090401755,NORMAL,0.08387926840288612
1761857093,657.0,,79.1811119,,,,75.95077867,5.516645965,2.760213371,NORMAL,0.08763793313785206
1761857093,717.0,,88.17929158,,,,77.21903164,7.388977164,1.565634863,NORMAL,0.07346973390003947
1761857093,816.0,,76.29628594,,,,84.82589965,11.0586131,3.246944501,NORMAL,0.06548193320083662
1761857093,879.0,,75.81380982,,,,77.00119004,1.762921355,2.594185709,NORMAL,0.08072573240039482
1761857094,711.0,,72.2832804,,,,76.45694819,6.161167953,2.030553064,NORMAL,0.08145078119106797
1761857094,819.0,,74.14279512,,,,77.92618461,3.156032864,2.535270894,NORMAL,0.09934962306903566
1761857094,1411.0,,73.4067854,,,,75.51658876,5.411344521,1.40721433,NORMAL,0.10268237931557034
1761857094,970.0,,67.87844623,,,,76.39520179,0.435527221,1.175465155,NORMAL,0.0847398050340859
1761857094,990.0,,84.60349535,,,,76.13477379,5.973015356,1.643291631,NORMAL,0.08778475344388736
1761857094,1378.0,,70.4464103,,,,75.20653797,6.069563914,1.638058372,NORMAL,0.08874339007559195
1761857094,929.0,,75.88127461,,,,75.60880207,6.597364192,3.538679127,NORMAL,0.10317638548718283
1761857095,428.0,,90.81352924,,,,75.61926017,4.387232694,1.869855318,NORMAL,0.08719200403975591
1761857095,620.0,,88.27501249,,,,76.38122197,12.93603086,3.415524971,NORMAL,0.08924397605049983
1761857095,925.0,,86.71295042,,,,77.17481756,4.513433692,2.954845392,NORMAL,0.09309959733991097
1761857095,778.0,,76.60856745,,,,78.12447814,4.518810363,1.111431547,NORMAL,0.0796574089285812
1761857095,670.0,,77.18424715,,,,81.01274421,7.122014737,1.280185897,NORMAL,0.07575487098150391
1761857095,1620.0,,77.34005756,,,,75.163334,6.398304277,2.42389455,NORMAL,0.08134259474570243
1761857095,689.0,,73.24518703,,,,79.5628642,9.308475785,1.080504064,NORMAL,0.09816554172732211
1761857096,1321.0,,81.09922246,,,,76.53906217,5.216484442,1.188789089,NORMAL,0.07798005041360323
1761857096,638.0,,69.90564495,,,,76.64167976,1.725983559,2.558749129,NORMAL,0.06362444057684963
1761857096,483.0,,82.57104873,,,,78.21619313,5.710811204,2.251067417,NORMAL,0.05371752826432197
1761857096,644.0,,81.5890252,,,,76.44382393,3.506100743,1.867200429,NORMAL,0.050162200189872996
1761857096,801.0,,81.79433362,,,,77.50001132,2.003887133,3.282646158,NORMAL,0.04016294158254824
1761857096,544.0,,76.82470527,,,,77.52426394,4.936852212,2.54860082,NORMAL,0.045405631119992074
1761857096,775.0,,78.97526317,,,,81.79182907,7.745768318,4.080837192,NORMAL,0.06692579749080418
1761857097,965.0,,73.32716002,,,,78.24339773,2.278427726,1.297099836,NORMAL,0.05775814058993156
1761857097,970.0,,83.01734637,,,,77.40082166,4.268880965,2.530169065,NORMAL,0.04640695388268634
1761857097,692.0,,77.82467748,,,,77.41321276,7.049257954,1.909216319,NORMAL,0.06061400412837609
1761857097,600.0,,71.34965289,,,,78.47903376,5.478032067,1.96596001,NORMAL,0.06164485952157761
1761857097,598.0,,72.89761524,,,,77.88649193,8.209485195,2.45216096,NORMAL,0.06560207711970151
1761857097,1694.0,,75.50529886,,,,75.68910669,11.07112555,2.174929866,NORMAL,0.03998786845987412
1761857097,719.0,,77.90499174,,,,77.11806415,4.936960388,2.651179204,NORMAL,0.03374516701333641
1761857098,843.0,,89.9549671,,,,82.92946885,6.3659421,1.739462748,NORMAL,0.025979087705909287
1761857098,1121.0,,73.47771439,,,,77.00610408,6.00338822,3.120429791,NORMAL,0.02807910900559596
1761857098,501.0,,63.97067607,,,,76.78483587,4.47831813,1.637320865,NORMAL,0.016719215714836033
1761857098,779.0,,69.48116684,,,,75.87969903,7.808329661,1.541833657,NORMAL,0.018824923390545645
1761857098,861.0,,88.91946405,,,,75.84301896,6.829980847,2.286770681,NORMAL,0.038926337662853305
1761857098,780.0,,77.66175843,,,,75.475542,4.770536201,1.408910574,NORMAL,0.05637463989748831
1761857098,623.0,,79.26689652,,,,83.23664854,4.46618155,1.248517552,NORMAL,0.06640067871820315
1761857099,808.0,,87.86718373,,,,78.16278946,6.125850519,2.744537342,NORMAL,0.07791512616410046
1761857099,1074.0,,78.73236134,,,,75.35410921,10.96807602,1.625575161,NORMAL,0.0792591334024948
1761857099,740.0,,76.2781772,,,,81.96455459,3.683837544,2.124681329,NORMAL,0.09184161587860395
1761857099,800.0,,70.31626348,,,,83.51191683,6.841369399,1.655518342,NORMAL,0.06196001860256051
1761857099,763.0,,86.97513439,,,,77.59759118,4.759057395,1.724618736,NORMAL,0.0592344707206689
1761857099,735.0,,81.0644829,,,,76.68178035,1.753670802,2.772469577,NORMAL,0.06581594361226822
1761857099,474.0,,86.25552489,,,,86.59158833,9.212597586,0.76771055,NORMAL,0.07856144907885798
1761857100,666.0,,86.38672994,,,,76.31671718,5.17202472,0.262600613,NORMAL,0.08210845963484004
1761857100,858.0,,85.45312207,,,,80.60320127,12.21937836,1.114087748,NORMAL,0.08082572360214052
1761857100,819.0,,68.0609734,,,,74.87857891,8.280937231,2.355673709,NORMAL,0.08937452430392889
1761857100,399.0,,75.47314341,,,,75.81905079,12.08420404,1.976504482,NORMAL,0.10685309301104062
1761857100,1030.0,,71.28515292,,,,76.54294245,7.902835964,2.038030342,NORMAL,0.10734306127521742
1761857100,620.0,,86.91208597,,,,77.80023973,3.33418469,1.042336434,NORMAL,0.10044614378804412
1761857100,1459.0,,84.21268905,,,,77.97271433,14.86966956,1.745653813,NORMAL,0.08758359330212806
1761857100,913.0,,70.21188544,,,,78.06472222,3.160604993,2.805944002,NORMAL,0.08148197806935709
1761857101,593.0,,74.51319051,,,,77.34780683,6.135191403,1.211968063,NORMAL,0.047904490992080384
1761857101,391.0,,74.32658699,,,,76.09983844,10.82307721,1.632910991,NORMAL,0.05354282026415108
1761857101,718.0,,77.05350991,,,,75.12708362,2.938806158,3.194436139,NORMAL,0.06319928927525215
1761857101,626.0,,83.51737827,,,,78.60073324,6.296280956,2.758977449,NORMAL,0.07221870660247015
1761857101,1058.0,,79.06874769,,,,81.92085432,5.740930511,2.244358497,NORMAL,0.0744762993558063
1761857101,805.0,,82.36303583,,,,81.94656804,6.697597147,0.155649761,NORMAL,0.07178181875631662
1761857101,794.0,,84.4368073,,,,82.19162577,8.134557547,2.057678451,NORMAL,0.05508250349155325
1761857102,963.0,,75.41650773,,,,77.36978827,7.155380363,6.151323455,NORMAL,0.07481963223074983
1761857102,895.0,,81.31894986,,,,76.06546036,5.626424687,2.444182626,NORMAL,0.09927929275694969
1761857102,562.0,,84.06245114,,,,73.76683309,8.619020303,2.668799226,NORMAL,0.09698963167686864
1761857102,924.0,,72.25480208,,,,76.62563683,8.331432367,1.175183395,NORMAL,0.09315703656114716
1761857102,535.0,,74.11808511,,,,81.76736141,4.412681253,2.327189854,NORMAL,0.09704966987088098
1761857102,636.0,,73.32198505,,,,78.52841211,6.981595773,1.517036249,NORMAL,0.09206113319116738
1761857102,896.0,,79.07773315,,,,78.35161146,5.106726664,4.868988253,NORMAL,0.09752453605344696
1761857103,1256.0,,83.42495911,,,,77.79832927,5.620646088,2.507053699,NORMAL,0.1108273678108162
1761857103,1334.0,,81.27620476,,,,79.92586546,6.62564613,1.109298619,NORMAL,0.09948742550039541
1761857103,911.0,,77.9019753,,,,77.3200312,7.939205502,2.869245424,NORMAL,0.10093561832193321
1761857103,1435.0,,90.04585756,,,,76.19896602,8.572543197,2.309843193,NORMAL,0.10814978254364521
1761857103,761.0,,70.42744757,,,,75.93628293,5.35965649,1.638043005,NORMAL,0.11422848025920901
1761857103,1366.0,,78.23179043,,,,80.92530049,5.54838358,2.258294895,NORMAL,0.10326336691134536
1761857103,552.0,,88.0874394,,,,77.77133679,4.786406401,3.747532148,NORMAL,0.10279101893182452
1761857104,701.0,,77.33280416,,,,76.37243677,2.875460079,1.531374512,NORMAL,0.10036359757772123
1761857104,710.0,,71.0751473,,,,73.81037555,16.16594997,2.560724337,NORMAL,0.09686515874458546
1761857104,881.0,,86.22380009,,,,73.63149225,1.823706738,2.611214434,NORMAL,0.11764079320128512
1761857104,388.0,,70.63155778,,,,81.94628375,12.82881802,1.517932149,NORMAL,0.10691362221795991
1761857104,737.0,,70.89634298,,,,77.61340829,5.908824889,1.831711407,NORMAL,0.1131398965943633
1761857104,669.0,,74.31645252,,,,74.14268768,3.812912441,3.056460265,NORMAL,0.12154368640144603
1761857104,663.0,,76.51287375,,,,73.86854525,2.923399719,2.102534969,NORMAL,0.124148254306709
1761857105,1033.0,,82.95607829,,,,77.61406156,6.051614999,2.186849669,NORMAL,0.1374497760314501
1761857105,544.0,,94.07309357,,,,75.71054384,4.292368074,4.914337108,NORMAL,0.14337708906054386
1761857105,502.0,,78.07530236,,,,74.59122052,5.187412552,2.301391796,NORMAL,0.14351640556650141
1761857105,1000.0,,89.73362683,,,,75.61763641,3.809594953,2.263667878,NORMAL,0.12668209256466212
1761857105,1154.0,,78.13854997,,,,82.15168618,1.999086201,1.277658326,NORMAL,0.12292798475939792
1761857105,801.0,,84.46720455,,,,74.87079172,10.62407743,2.028256825,NORMAL,0.12261996909425094
1761857105,665.0,,82.51709283,,,,77.411579,4.99443944,1.779222159,NORMAL,0.11860266468528369
1761857106,963.0,,83.34901283,,,,76.23397889,4.713369672,1.817198766,NORMAL,0.10951238260937818
1761857106,582.0,,87.89711135,,,,77.5824004,10.29785707,4.251674202,NORMAL,0.09606991134894566
1761857106,481.0,,81.3657434,,,,78.30909627,8.721202436,2.212565165,NORMAL,0.1046349965606358
1761857106,537.0,,84.39419559,,,,77.56512708,5.235084955,3.500016983,NORMAL,0.10259915964464877
1761857106,904.0,,81.59382536,,,,77.89293307,7.532629711,1.351027396,NORMAL,0.10073658476364705
1761857106,739.0,,77.65847196,,,,77.74944294,6.902708899,1.322024431,NORMAL,0.10190611183419201
1761857106,1331.0,,74.45206159,,,,83.73460583,3.231521189,2.080049324,NORMAL,0.10213989704610948
1761857107,536.0,,85.26739442,,,,84.55627801,7.415393795,2.544380421,NORMAL,0.10547889301681318
1761857107,512.0,,69.17384119,,,,75.92649733,6.384516498,1.759595224,NORMAL,0.10436018697346527
1761857107,1046.0,,67.40503794,,,,79.56981266,5.904739463,2.59087353,NORMAL,0.12135708619026275
1761857107,630.0,,77.72833586,,,,74.46290377,7.043989472,2.798201015,NORMAL,0.12787140985981477
1761857107,530.0,,72.06043302,,,,76.47265978,7.371770259,3.304200119,NORMAL,0.12381241231987333
1761857107,709.0,,85.68049186,,,,75.82708769,7.388941976,2.659268414,NORMAL,0.1263502946962699
1761857107,501.0,,83.31447358,,,,77.08120593,6.562203857,2.273539013,NORMAL,0.1208188991308784
1761857108,1286.0,,71.8645535,,,,77.36771884,3.826147648,3.254757157,NORMAL,0.11200506866279336
1761857108,524.0,,68.35636908,,,,79.28166436,8.185101829,1.864353329,NORMAL,0.12542117965349703
1761857108,980.0,,80.01259821,,,,76.79780933,9.049000477,1.02072074,NORMAL,0.13482028008537078
1761857108,571.0,,69.89012285,,,,76.31956202,7.634627697,2.680775148,NORMAL,0.13082889295187394
1761857108,541.0,,86.09074175,,,,76.65431812,6.35737297,1.723225484,NORMAL,0.12462754171404095
1761857108,422.0,,71.52253542,,,,77.1760091,9.509489124,1.308560751,NORMAL,0.11569028468700804
1761857108,430.0,,77.06680054,,,,77.58549323,5.465012499,3.322512546,NORMAL,0.11586201780464028
1761857109,778.0,,93.59854514,,,,76.96896917,3.484873143,4.932171294,NORMAL,0.09725491295211347
1761857109,861.0,,66.76317808,,,,85.25899559,4.493413967,3.052897981,NORMAL,0.09152585201870672
1761857109,801.0,,84.06258244,,,,81.39952372,5.800132136,1.122829918,NORMAL,0.08974250584918947
1761857109,588.0,,73.37826669,,,,75.67549622,6.519157307,1.870973735,NORMAL,0.11549022880631699
1761857109,709.0,,80.21703813,,,,75.93220451,5.204610104,2.546201765,NORMAL,0.11663812383705008
1761857109,1161.0,,74.67580475,,,,75.42774511,4.313888583,1.856955376,NORMAL,0.1252421043630017
1761857109,1509.0,,90.13896995,,,,75.30299588,5.066364734,1.215184528,NORMAL,0.11791161720796617
1761857110,805.0,,86.04908446,,,,76.68551918,3.327082866,2.911210625,NORMAL,0.10650211136743759
1761857110,655.0,,78.80529701,,,,81.70732285,8.471903672,3.378533434,NORMAL,0.10860742607821472
1761857110,517.0,,80.05967356,,,,75.52423805,5.210714194,2.781936729,NORMAL,0.10067097044636758
1761857110,591.0,,83.91410103,,,,78.49083331,4.070511474,1.812845755,NORMAL,0.09998559648343813
1761857110,696.0,,83.36132238,,,,77.59272421,6.976635097,2.645536607,NORMAL,0.0976804992716791
1761857110,780.0,,75.52746711,,,,74.99287021,5.25603517,2.114896407,NORMAL,0.1048461831214938
1761857110,866.0,,67.33672702,,,,74.8821863,5.766891163,2.12715587,NORMAL,0.09149980913383149
1761857111,749.0,,88.64465041,,,,76.55675054,6.224741423,1.830673611,NORMAL,0.08141003508973316
1761857111,1040.0,,78.22876958,,,,77.64123326,4.027048735,2.310443897,NORMAL,0.06499471826833159
1761857111,1327.0,,72.36174151,,,,87.54407157,5.781094109,2.286023079,NORMAL,0.07962532681301249
1761857111,482.0,,75.72898029,,,,77.5420809,6.791549905,1.694399697,NORMAL,0.09001057484637587
1761857111,1128.0,,71.66781046,,,,77.66240902,8.674373081,1.455921571,NORMAL,0.10216825456871553
1761857111,823.0,,71.09794903,,,,75.66364503,10.61133234,3.108060926,NORMAL,0.11495626775197165
1761857111,481.0,,79.7703121,,,,76.51218219,6.414769892,2.62245543,NORMAL,0.11239931232278383
1761857112,715.0,,87.90080895,,,,76.86964175,6.977153879,3.127147077,NORMAL,0.10890064146725936
1761857112,777.0,,90.10934981,,,,77.3427578,5.310217663,1.92796711,NORMAL,0.09971316853001683
1761857112,489.0,,72.27827768,,,,75.41804088,9.22885607,1.440676698,NORMAL,0.10654451775154977
1761857112,2143.0,,72.49846715,,,,74.38747862,5.925107221,1.680421141,NORMAL,0.05674488650496917
1761857112,546.0,,76.39858175,,,,74.44467104,3.735397979,1.739177599,NORMAL,0.049266426524586515
1761857112,997.0,,81.28544233,,,,84.13125189,6.087603739,1.996547469,NORMAL,0.04641395455492309
1761857112,840.0,,85.87196062,,,,77.62074556,5.910935982,2.867046316,NORMAL,0.05140925875572433
